

 Perturbed test:
 Epoch 1, 
 wrong indices,[ 0  1  2  3  4  5  8  9 10 11 12 13 15 16 17 18 21 22 23 25 26 27 28 29 30
 32 33 34 35 38 39 40 42 43 44 45 46 47 48 50 51 52 53 54 55 57 58 59 60 62
 63 65 66 68 71 72 73 74 75 77 78 79 80 81 82 83 84 85 86 87 90 91 92 93 94
 95 97 98 99],
 [  6.24034274e-03   1.41871095e-01   8.51694286e-01]
 [  1.08949384e-02   2.50339121e-01   7.24645257e-01]
 [  1.66478229e-03   2.01746300e-01   7.96469986e-01]
 [  6.80569210e-05   2.33703777e-01   7.66228199e-01]
 [  1.27069754e-04   5.13836630e-02   9.48477566e-01]
 [  8.73043144e-04   1.63556710e-01   8.35560024e-01]
 [  1.90150095e-05   3.40895832e-01   6.59079671e-01]
 [  3.75933014e-05   1.61501423e-01   8.38460624e-01]
 [  4.85900324e-03   1.60545111e-01   8.32960248e-01]
 [  8.28318662e-05   1.09408319e-01   8.90481949e-01]
 [  7.21226314e-08   2.38863677e-01   7.61136234e-01]
 [  1.49339437e-04   6.29062876e-02   9.36941206e-01]
 [  3.23941829e-09   4.76424068e-01   5.23575962e-01]
 [  2.90864008e-03   4.50066149e-01   5.46566069e-01]]

 Perturbed test:
 Epoch 1, 
 wrong indices,[401 402 403 404 405 406 407 408 409 410 411 412 413 415 416 417 421 422
 424 425 426 427 429 430 431 433 434 435 437 438 439 440 443 444 446 447
 448 449 451 452 453 455 456 457 458 459 460 461 464 465 466 467 468 469
 470 471 472 473 475 476 477 478 479 481 482 484 485 486 488 489 490 491
 492 493 494 495 496 497 498 499],
 wrong class,[[ 3 10  7]
 [ 7 10  9]
 [ 9 10  5]
 [ 4 10  6]
 [ 9 10  4]
 [ 4 10  1]
 [ 5 10  3]
 [ 6 10  0]
 [ 1 10  4]
 [ 8 10  2]
 [ 3 10  9]
 [ 9 10  4]
 [ 2 10  3]
 [ 5 10  3]
 [ 1 10  4]
 [ 2 10  8]
 [ 7 10  2]
 [ 7 10  2]
 [ 5 10  3]
 [ 0 10  2]
 [ 7 10  8]
 [ 3 10  5]
 [ 1 10  7]
 [ 9 10  0]
 [ 9 10  0]
 [ 6 10  0]
 [ 3 10  5]
 [ 1 10  2]
 [ 4 10  7]
 [ 8 10  9]
 [ 9  4  7]
 [ 1 10  7]
 [ 4 10  1]
 [ 5 10  9]
 [10  8  1]
 [ 2 10  7]
 [ 3 10  8]
 [ 8 10  1]
 [ 3 10  5]
 [ 9 10  0]
 [ 7 10  4]
 [10  7  4]
 [ 9 10  7]
 [ 2 10  6]
 [ 6 10  4]
 [ 7 10  9]
 [ 9 10  0]
 [ 9 10  0]
 [ 7 10  4]
 [ 5 10  8]
 [ 7 10  3]
 [ 8 10  2]
 [ 7 10  2]
 [ 1 10  4]
 [ 9 10  0]
 [ 8 10  1]
 [10  7  0]
 [ 7 10  9]
 [ 1 10  4]
 [ 0 10  6]
 [ 0 10  2]
 [ 2 10  8]
 [ 1 10  6]
 [ 3 10  2]
 [ 4 10  6]
 [ 1 10  4]
 [ 5 10  6]
 [ 0 10  9]
 [ 9 10  0]
 [ 7 10  5]
 [ 5 10  3]
 [ 5 10  3]
 [ 8 10  9]
 [ 4 10  9]
 [ 5 10  3]
 [ 2 10  6]
 [ 5 10  3]
 [ 9 10  5]
 [ 9 10  4]
 [ 4 10  7]],
 wrong class prob,[[  8.83728848e-04   1.49969146e-01   8.48930895e-01]
 [  2.15375294e-05   2.64288843e-01   7.35677600e-01]
 [  5.54480721e-07   3.05879503e-01   6.94119096e-01]
 [  1.46614978e-08   4.61198352e-02   9.53880131e-01]
 [  7.19971140e-05   2.66267955e-01   7.33656228e-01]
 [  2.35377252e-03   3.86953562e-01   6.10507011e-01]
 [  4.26165643e-05   3.86294001e-03   9.96093929e-01]
 [  3.05753725e-04   1.07275940e-01   8.92418027e-01]
 [  2.38191336e-02   6.86082467e-02   9.00903225e-01]
 [  1.43294776e-04   7.30851218e-02   9.26731408e-01]
 [  6.55321637e-05   4.76504862e-01   5.23421586e-01]
 [  2.35738262e-04   4.42499608e-01   5.57246923e-01]
 [  1.67788166e-05   7.09022880e-02   9.29080963e-01]
 [  1.10758791e-07   2.68803015e-02   9.73119557e-01]
 [  2.39769770e-06   2.71898657e-01   7.28096604e-01]
 [  1.13288324e-05   2.37898882e-02   9.76197302e-01]
 [  3.96377000e-04   1.80941924e-01   8.18319798e-01]
 [  3.02350381e-04   2.74855066e-02   9.72202778e-01]
 [  5.45836566e-03   2.06780344e-01   7.84977317e-01]
 [  8.77878192e-05   1.12117186e-01   8.87793660e-01]
 [  1.70655097e-04   1.49120346e-01   8.50529969e-01]
 [  3.48765582e-07   4.22047555e-01   5.77952087e-01]
 [  3.51104536e-04   1.87481001e-01   8.12145114e-01]
 [  2.35712199e-04   9.19015184e-02   9.07847226e-01]
 [  6.46534536e-05   1.59108415e-02   9.83997226e-01]
 [  1.08327661e-02   5.86297512e-02   9.30492759e-01]
 [  2.50955281e-06   1.57628939e-01   8.42367828e-01]
 [  3.97047075e-03   1.82975620e-01   8.11593711e-01]
 [  1.20941986e-05   1.81518927e-01   8.18464518e-01]
 [  1.53947028e-03   8.39815140e-02   9.14039135e-01]
 [  2.44451291e-03   6.21170215e-02   9.34401810e-01]
 [  2.41729776e-05   2.29351789e-01   7.70615995e-01]
 [  2.93572816e-06   2.51424760e-01   7.48569012e-01]
 [  8.51232398e-05   1.23196080e-01   8.76710415e-01]
 [  1.50465235e-01   1.77711532e-01   6.36902452e-01]
 [  4.02425969e-04   4.61027399e-02   9.53455687e-01]
 [  1.22223364e-05   1.09586656e-01   8.90400290e-01]
 [  1.93231292e-02   4.84506011e-01   4.94061559e-01]
 [  1.42086977e-02   3.34988564e-01   6.50802732e-01]
 [  7.64467984e-07   7.41754565e-03   9.92581129e-01]
 [  8.75909755e-04   6.59157783e-02   9.33167160e-01]
 [  2.06808165e-01   2.49827057e-01   5.37999570e-01]
 [  5.03614456e-06   3.95908430e-02   9.60402846e-01]
 [  5.52194985e-03   4.77158606e-01   5.16915977e-01]
 [  4.04591219e-06   2.10425422e-01   7.89564729e-01]
 [  2.12507730e-05   8.71261358e-02   9.12850738e-01]
 [  4.46611693e-06   2.32295394e-02   9.76759076e-01]
 [  4.61651187e-04   4.98194993e-02   9.49421942e-01]
 [  1.34071980e-08   2.04139158e-01   7.95860827e-01]
 [  6.26783949e-05   4.66664940e-01   5.33251107e-01]
 [  1.04711058e-11   2.87327439e-01   7.12672591e-01]
 [  1.22133730e-04   2.96190381e-01   7.03600764e-01]
 [  2.45412433e-04   1.62448391e-01   8.37226450e-01]
 [  1.54759903e-07   1.68381527e-01   8.31618309e-01]
 [  1.83271439e-07   1.72603101e-01   8.27396572e-01]
 [  2.70314282e-03   9.47863087e-02   9.00538206e-01]
 [  6.35736734e-02   1.84423774e-01   7.45712757e-01]
 [  5.02135947e-07   2.93263137e-01   7.06736207e-01]
 [  5.91065618e-04   1.03407420e-01   8.95947814e-01]
 [  7.73674628e-07   4.37086254e-01   5.62913001e-01]
 [  3.36206222e-06   8.47129300e-02   9.15283680e-01]
 [  2.15496198e-06   2.34339744e-01   7.65658081e-01]
 [  4.76324935e-09   9.25335884e-02   9.07466471e-01]
 [  8.00702022e-04   1.66373804e-01   8.32821608e-01]
 [  7.50302265e-10   3.34900796e-01   6.65099263e-01]
 [  2.52764432e-09   4.21382070e-01   5.78617930e-01]
 [  4.19904645e-05   1.42868653e-01   8.57089281e-01]
 [  1.04732690e-02   1.19809071e-02   9.71467495e-01]
 [  7.44919362e-08   2.39786938e-01   7.60212898e-01]
 [  5.31213527e-06   1.61663108e-02   9.83822286e-01]
 [  1.45051061e-04   4.24521148e-01   5.75309575e-01]
 [  1.07496046e-02   1.56622697e-02   9.60854232e-01]
 [  6.71078172e-03   1.87288657e-01   8.05349946e-01]
 [  2.57751144e-05   2.47661158e-01   7.52308488e-01]
 [  1.14618670e-02   5.03963977e-02   9.37651873e-01]
 [  3.30125795e-06   1.75424427e-01   8.24571967e-01]
 [  5.39191660e-08   2.42465451e-01   7.57534504e-01]
 [  3.30578268e-06   2.38047596e-02   9.76191998e-01]
 [  2.65719579e-03   3.59577417e-01   6.36167109e-01]
 [  1.11496774e-06   3.74713629e-01   6.25284672e-01]]

 Perturbed test:
 Epoch 1, 
 wrong indices,[500 501 504 505 506 507 508 509 510 512 513 514 515 517 519 520 521 522
 523 524 525 526 527 528 529 531 532 533 534 535 536 537 538 539 542 543
 544 545 546 547 548 549 552 553 554 555 556 557 558 559 560 561 562 563
 564 565 566 567 568 569 570 572 573 574 575 576 577 579 580 581 582 583
 585 586 587 589 590 593 594 597 598],
 wrong class,[[ 3 10  2]
 [ 8 10  2]
 [ 2 10  7]
 [ 5 10  3]
 [ 6 10  0]
 [ 1 10  2]
 [ 5 10  6]
 [ 9 10  7]
 [ 2 10  8]
 [ 6 10  4]
 [ 1 10  7]
 [ 1 10  7]
 [ 1 10  4]
 [10  3  8]
 [ 8 10  3]
 [ 1 10  7]
 [ 5 10  6]
 [ 1 10  2]
 [ 8 10  1]
 [ 5 10  6]
 [ 0 10  6]
 [ 4 10  9]
 [ 9 10  0]
 [ 9 10  3]
 [ 8 10  2]
 [10  3  5]
 [ 2 10  1]
 [ 3 10  8]
 [ 9 10  3]
 [ 6 10  0]
 [ 9 10  8]
 [ 9 10  5]
 [ 9 10  7]
 [ 9 10  7]
 [ 5 10  6]
 [ 2 10  6]
 [ 7 10  1]
 [10  6  5]
 [ 7 10  9]
 [ 9 10  5]
 [ 3 10  2]
 [ 9 10  4]
 [ 7 10  9]
 [ 2 10  8]
 [ 4 10  1]
 [ 7 10  4]
 [ 9 10  0]
 [ 0 10  6]
 [ 8 10  5]
 [ 1 10  4]
 [ 7 10  9]
 [ 5 10  6]
 [ 9 10  2]
 [ 6 10  4]
 [ 6 10  1]
 [ 4 10  7]
 [ 3 10  2]
 [ 6 10  0]
 [ 8 10  1]
 [ 3 10  7]
 [ 1 10  2]
 [10  6  5]
 [ 4 10  7]
 [ 5 10  0]
 [ 3 10  7]
 [ 1 10  2]
 [ 3 10  5]
 [ 4 10  1]
 [ 3 10  5]
 [ 7 10  1]
 [ 5 10  3]
 [ 7 10  0]
 [ 7 10  2]
 [ 5 10  6]
 [ 2 10  3]
 [ 8 10  9]
 [ 5 10  8]
 [ 7 10  1]
 [ 6 10  0]
 [ 6 10  5]
 [ 9 10  4]],
 wrong class prob,[[  2.88055571e-06   2.76262790e-01   7.23734379e-01]
 [  1.36691838e-07   1.91956118e-01   8.08043718e-01]
 [  2.98568932e-03   8.94709677e-02   9.05954540e-01]
 [  2.43308909e-06   2.57028729e-01   7.42968857e-01]
 [  1.18389482e-06   1.09360225e-01   8.90638113e-01]
 [  4.94940650e-07   4.11684066e-02   9.58830953e-01]
 [  1.03873419e-04   1.92051157e-02   9.80690956e-01]
 [  3.64441803e-05   7.79112950e-02   9.22051489e-01]
 [  7.23683042e-05   1.94809556e-01   8.05117905e-01]
 [  4.38143536e-02   2.55899757e-01   6.98899865e-01]
 [  3.23784314e-02   4.48260717e-02   9.19900656e-01]
 [  2.87611419e-06   3.83653134e-01   6.16343617e-01]
 [  3.14421282e-04   1.67068183e-01   8.32544625e-01]
 [  9.76144429e-03   2.77845450e-02   9.52700377e-01]
 [  3.70091075e-05   2.08578080e-01   7.91383624e-01]
 [  9.37831282e-06   2.47270003e-01   7.52715766e-01]
 [  7.60710565e-04   4.47088480e-01   5.51374495e-01]
 [  9.04276135e-07   4.11147773e-01   5.88851035e-01]
 [  2.96613280e-06   1.59228534e-01   8.40766728e-01]
 [  9.57734475e-04   4.72735941e-01   5.25717974e-01]
 [  1.31901907e-04   4.22649026e-01   5.77213645e-01]
 [  2.48932247e-05   1.19903505e-01   8.80063832e-01]
 [  7.39396375e-04   3.99737954e-01   5.99466860e-01]
 [  3.47103560e-06   3.44972610e-01   6.55022681e-01]
 [  3.13232889e-08   1.65782422e-01   8.34217548e-01]
 [  9.61662978e-02   4.13960665e-01   4.88019824e-01]
 [  1.36472122e-03   3.12771022e-01   6.85812175e-01]
 [  1.03664068e-04   3.70003015e-01   6.29887521e-01]
 [  4.48229400e-08   2.89061517e-01   7.10938394e-01]
 [  2.07474967e-03   1.06752433e-01   8.91172469e-01]
 [  6.57656975e-03   5.76077104e-02   9.35813487e-01]
 [  2.29269105e-07   1.54713884e-01   8.45285714e-01]
 [  7.37914757e-04   2.34712452e-01   7.64547825e-01]
 [  2.91374070e-03   3.65902483e-01   6.31090283e-01]
 [  3.01840805e-06   1.45841673e-01   8.54155302e-01]
 [  2.18085828e-03   1.81777716e-01   8.15905154e-01]
 [  8.09749123e-03   3.42722088e-01   6.44849002e-01]
 [  1.29911229e-01   3.81424516e-01   4.88651663e-01]
 [  2.22920789e-05   3.15235332e-02   9.68452334e-01]
 [  1.25389602e-06   2.40264580e-01   7.59734154e-01]
 [  8.40395922e-04   3.59770022e-02   9.62717831e-01]
 [  4.07664302e-08   2.14954272e-01   7.85045743e-01]
 [  5.96323458e-04   1.24046125e-01   8.75350475e-01]
 [  8.82136941e-09   2.86550850e-01   7.13449121e-01]
 [  2.19675669e-04   4.48298901e-01   5.51337123e-01]
 [  3.27395072e-04   2.91498355e-03   9.96655822e-01]
 [  7.31323598e-06   2.01603621e-01   7.98388779e-01]
 [  2.24842715e-05   3.78363058e-02   9.62135911e-01]
 [  1.39500378e-06   3.31079066e-01   6.68918014e-01]
 [  2.82904966e-06   1.90795884e-01   8.09201062e-01]
 [  7.85989050e-06   4.44055572e-02   9.55584168e-01]
 [  2.81183532e-07   8.97835195e-02   9.10215914e-01]
 [  1.78510675e-07   3.20670605e-01   6.79329216e-01]
 [  1.37166592e-06   3.62488210e-01   6.37508154e-01]
 [  8.65159556e-03   1.48758188e-01   8.34243774e-01]
 [  1.70593034e-04   5.43638319e-02   9.45387661e-01]
 [  1.73452121e-04   7.59863928e-02   9.23798859e-01]
 [  2.77224217e-06   4.91348393e-02   9.50861454e-01]
 [  6.54285075e-03   2.59453714e-01   7.25858033e-01]
 [  1.87978323e-04   3.36551905e-01   6.63255334e-01]
 [  9.22185166e-07   1.24602042e-01   8.75396967e-01]
 [  4.34517115e-02   4.10005838e-01   5.00650585e-01]
 [  5.50782374e-07   2.64845848e-01   7.35153437e-01]
 [  1.34857660e-02   3.50784138e-02   9.49689984e-01]
 [  4.05630242e-04   2.18999833e-01   7.80362844e-01]
 [  5.72727155e-09   2.88221091e-01   7.11778879e-01]
 [  8.70104941e-06   1.44843712e-01   8.55147421e-01]
 [  2.30359292e-05   1.21020593e-01   8.78951550e-01]
 [  9.06844449e-04   2.52198488e-01   7.46673822e-01]
 [  7.45884827e-05   2.47023880e-01   7.52869248e-01]
 [  6.61111415e-08   2.07948551e-01   7.92051375e-01]
 [  1.16381443e-06   3.87441099e-01   6.12557113e-01]
 [  1.38410728e-03   3.94092858e-01   6.04519784e-01]
 [  1.51624391e-09   1.91126212e-01   8.08873832e-01]
 [  1.92183975e-08   1.11641988e-01   8.88357997e-01]
 [  1.84816727e-03   3.85852784e-01   6.12012625e-01]
 [  5.37785218e-06   2.05842987e-01   7.94151485e-01]
 [  4.73151977e-06   1.69797659e-01   8.30192745e-01]
 [  5.26586175e-03   1.42162949e-01   8.49577725e-01]
 [  3.92184347e-08   3.70846868e-01   6.29153073e-01]
 [  2.07735202e-03   8.21353588e-03   9.89699066e-01]]

 Perturbed test:
 Epoch 1, 
 wrong indices,[601 602 604 605 606 607 609 610 611 612 613 615 616 617 618 619 620 621
 623 624 626 627 628 629 630 631 632 633 634 635 636 637 639 641 642 643
 645 646 648 649 650 651 652 653 654 656 657 659 660 661 664 665 666 667
 670 671 672 673 674 676 677 680 681 683 684 685 686 688 689 691 692 693
 694 695 696 697 698 699],
 wrong class,[[ 5 10  6]
 [ 3 10  5]
 [ 8 10  6]
 [10  9  8]
 [ 7 10  9]
 [ 9 10  5]
 [ 0 10  2]
 [ 5 10  6]
 [ 9 10  4]
 [ 5 10  8]
 [ 1 10  6]
 [ 7 10  2]
 [ 4 10  9]
 [ 5 10  3]
 [ 2 10  7]
 [ 9 10  8]
 [ 3 10  5]
 [ 7 10  1]
 [ 5 10  0]
 [ 5 10  6]
 [ 6 10  0]
 [ 9 10  0]
 [ 7 10  1]
 [ 4 10  9]
 [ 6 10  8]
 [ 9 10  0]
 [ 7 10  9]
 [ 3 10  8]
 [ 2 10  6]
 [ 7 10  5]
 [ 3 10  8]
 [ 7 10  2]
 [ 5 10  8]
 [ 9 10  5]
 [ 8 10  5]
 [ 9 10  3]
 [ 2 10  0]
 [ 2 10  7]
 [ 0 10  6]
 [ 7 10  1]
 [ 7 10  9]
 [ 5 10  3]
 [ 7 10  0]
 [ 1 10  3]
 [ 3 10  5]
 [ 1 10  2]
 [ 5 10  6]
 [ 2 10  0]
 [ 4 10  9]
 [ 7 10  2]
 [ 6 10  4]
 [ 9 10  4]
 [ 6 10  0]
 [ 3 10  2]
 [ 4 10  9]
 [ 5 10  7]
 [ 5 10  0]
 [ 5 10  0]
 [ 6 10  1]
 [ 5 10  6]
 [ 9  0  5]
 [ 9 10  7]
 [ 2 10  6]
 [ 6 10  4]
 [ 9 10  3]
 [ 2 10  8]
 [ 8 10  3]
 [ 6 10  0]
 [ 7 10  9]
 [ 9 10  5]
 [ 9 10  3]
 [ 7 10  2]
 [ 9 10  0]
 [ 6 10  2]
 [ 9 10  7]
 [ 9 10  4]
 [ 5 10  4]
 [ 9 10  8]],
 wrong class prob,[[  1.18322484e-02   6.85327873e-02   9.19252574e-01]
 [  1.99743736e-04   7.72029757e-02   9.22597289e-01]
 [  4.03676328e-04   2.99499571e-01   7.00083554e-01]
 [  1.10446423e-01   3.07570785e-01   5.58605015e-01]
 [  1.37932784e-05   3.03412508e-02   9.69640791e-01]
 [  1.91124536e-06   9.27228928e-02   9.07275140e-01]
 [  3.77393699e-05   7.26352632e-02   9.27310348e-01]
 [  1.03459614e-08   5.42913936e-02   9.45708573e-01]
 [  3.70527040e-08   3.28770578e-01   6.71229422e-01]
 [  7.25589871e-07   1.34667739e-01   8.65331352e-01]
 [  7.60647879e-07   1.10785306e-01   8.89213860e-01]
 [  1.47235030e-02   7.47631267e-02   9.09641683e-01]
 [  1.60334253e-04   1.37642145e-01   8.62196028e-01]
 [  2.55923392e-03   7.81881660e-02   9.19169784e-01]
 [  7.19581381e-04   2.61775315e-01   7.37501681e-01]
 [  1.27356383e-03   4.79982734e-01   5.18739641e-01]
 [  5.36407496e-09   2.72785388e-02   9.72721457e-01]
 [  2.10718674e-04   4.93839234e-01   5.05949199e-01]
 [  7.67159509e-05   9.17401761e-02   9.08182740e-01]
 [  1.94749783e-03   1.29118249e-01   8.68499458e-01]
 [  2.12006926e-04   6.85084462e-02   9.31010008e-01]
 [  1.48253748e-05   1.36545012e-02   9.86327887e-01]
 [  5.30127436e-04   2.17986017e-01   7.81396151e-01]
 [  2.61719633e-05   1.92537874e-01   8.07435930e-01]
 [  2.37911152e-07   2.83633947e-01   7.16365516e-01]
 [  1.83119766e-06   7.81321898e-02   9.21865761e-01]
 [  6.14509685e-04   2.70673394e-01   7.28138387e-01]
 [  5.03374904e-05   8.60505179e-03   9.91338849e-01]
 [  4.42103493e-10   3.23426008e-01   6.76573992e-01]
 [  1.99592483e-04   2.79967725e-01   7.19781280e-01]
 [  6.52801782e-06   4.20820676e-02   9.57904935e-01]
 [  2.30237318e-04   2.02716216e-01   7.97011018e-01]
 [  5.27485879e-03   3.21162045e-02   9.59514916e-01]
 [  3.73734359e-08   2.51482517e-01   7.48517513e-01]
 [  5.08122193e-03   1.18305879e-02   9.82986152e-01]
 [  8.04843778e-12   4.15885419e-01   5.84114552e-01]
 [  7.97471657e-05   1.26875192e-01   8.73028517e-01]
 [  1.28113432e-04   6.36818781e-02   9.36186671e-01]
 [  1.56981605e-06   1.00121856e-01   8.99876356e-01]
 [  8.12440248e-06   3.74684304e-01   6.25298321e-01]
 [  8.27234006e-04   5.96405119e-02   9.39531922e-01]
 [  5.19511150e-03   8.97883065e-03   9.81207609e-01]
 [  7.73788081e-04   6.74433559e-02   9.30761397e-01]
 [  8.99819406e-06   3.27834308e-01   6.72156751e-01]
 [  1.06900586e-06   4.88805994e-02   9.51118350e-01]
 [  4.08010499e-04   2.94184331e-02   9.69783068e-01]
 [  1.02147256e-04   3.65509301e-01   6.34375095e-01]
 [  3.65334336e-06   2.31247931e-03   9.97681499e-01]
 [  2.74213591e-07   3.41068238e-01   6.58931434e-01]
 [  2.31019226e-06   3.31691533e-01   6.68305874e-01]
 [  6.13263410e-06   1.49757117e-01   8.50236475e-01]
 [  8.98651180e-08   3.49273384e-01   6.50726438e-01]
 [  2.19295962e-05   5.39576635e-02   9.46019351e-01]
 [  2.66050597e-06   3.48263532e-02   9.65170979e-01]
 [  1.25995948e-05   1.12292603e-01   8.87687325e-01]
 [  2.00013765e-05   6.14796020e-02   9.38494563e-01]
 [  2.27027613e-05   2.79897451e-01   7.20074952e-01]
 [  4.50003017e-06   1.35306984e-01   8.64688456e-01]
 [  6.49236783e-04   3.21694374e-01   6.77572727e-01]
 [  1.37389085e-04   1.13926239e-01   8.85935605e-01]
 [  2.06873491e-02   6.23984411e-02   8.96174371e-01]
 [  9.40283062e-05   1.90379024e-01   8.09507191e-01]
 [  1.76665480e-06   3.08626499e-02   9.69134331e-01]
 [  2.83375233e-01   3.39842796e-01   3.76258492e-01]
 [  2.84420949e-08   3.44428360e-01   6.55571640e-01]
 [  3.92111188e-09   3.38444293e-01   6.61555648e-01]
 [  7.96440290e-05   8.37816820e-02   9.16123927e-01]
 [  8.93758770e-05   3.25954139e-01   6.73955262e-01]
 [  4.28070307e-05   1.40795708e-01   8.59155953e-01]
 [  9.99657317e-08   3.62064242e-01   6.37935698e-01]
 [  1.03132019e-03   1.54175490e-01   8.44617486e-01]
 [  2.79440335e-03   7.85928294e-02   9.18098271e-01]
 [  1.52091786e-06   2.55112946e-01   7.44883657e-01]
 [  4.16782427e-07   5.35526127e-02   9.46446896e-01]
 [  1.52764260e-04   1.91266373e-01   8.08573604e-01]
 [  1.92338767e-09   1.24339215e-01   8.75660777e-01]
 [  1.27795218e-07   1.38049200e-01   8.61950576e-01]
 [  7.12021210e-06   2.03645036e-01   7.96345830e-01]]

 Perturbed test:
 Epoch 1, 
 wrong indices,[700 701 702 703 704 705 706 707 708 709 712 714 715 716 717 718 719 720
 721 722 724 726 728 729 730 731 732 733 735 736 737 738 739 740 743 744
 746 747 748 749 750 751 752 754 755 756 758 759 760 761 762 763 764 765
 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 783 784
 785 786 787 788 789 790 792 793 794 795 796 797 798 799],
 wrong class,[[ 1 10  2]
 [ 6 10  0]
 [ 4 10  6]
 [ 9 10  8]
 [ 5 10  3]
 [10  7  9]
 [ 4 10  1]
 [ 9 10  4]
 [ 1 10  8]
 [ 6 10  4]
 [ 9 10  0]
 [ 9 10  7]
 [ 9 10  5]
 [ 4 10  1]
 [ 1 10  4]
 [ 1 10  2]
 [ 5 10  8]
 [ 3 10  8]
 [ 8 10  3]
 [ 6 10  0]
 [ 6 10  5]
 [ 4 10  1]
 [ 3 10  7]
 [ 7 10  4]
 [ 9 10  4]
 [ 5 10  3]
 [ 7 10  9]
 [ 6 10  4]
 [ 1 10  6]
 [ 3 10  5]
 [ 0 10  2]
 [ 9 10  7]
 [ 6 10  0]
 [ 7 10  1]
 [ 9 10  4]
 [ 5 10  6]
 [ 6 10  1]
 [ 7 10  2]
 [ 5 10  6]
 [ 8 10  1]
 [ 6 10  5]
 [ 7 10  9]
 [ 6 10  5]
 [ 2 10  1]
 [ 4 10  7]
 [ 7 10  9]
 [ 9 10  0]
 [ 9 10  4]
 [ 5 10  6]
 [ 7 10  1]
 [ 6 10  0]
 [ 1 10  6]
 [ 0 10  6]
 [ 3 10  7]
 [ 6 10  0]
 [ 8 10  1]
 [ 8 10  2]
 [ 3 10  5]
 [ 2 10  7]
 [ 7 10  1]
 [ 0 10  9]
 [ 9 10  5]
 [ 5 10  3]
 [ 4 10  1]
 [ 6 10  8]
 [ 8 10  6]
 [ 4 10  7]
 [ 9 10  7]
 [ 7 10  9]
 [ 7 10  2]
 [ 0 10  6]
 [ 1 10  7]
 [ 6 10  5]
 [ 3 10  9]
 [ 0 10  9]
 [ 4 10  9]
 [ 5 10  6]
 [ 1 10  2]
 [ 3 10  8]
 [ 3 10  7]
 [ 7 10  3]
 [ 4 10  9]
 [ 4 10  6]
 [ 1 10  4]
 [ 2 10  8]
 [ 4 10  7]],
 wrong class prob,[[  2.76656483e-05   5.03963009e-02   9.49575424e-01]
 [  2.43854840e-04   2.61550575e-01   7.38152921e-01]
 [  7.87034072e-03   2.51878165e-02   9.66911972e-01]
 [  3.54155935e-02   5.67710958e-02   9.07811046e-01]
 [  7.21472679e-05   1.20571338e-01   8.79346609e-01]
 [  1.27555281e-01   1.28094584e-01   7.16065049e-01]
 [  7.03511796e-06   2.30058417e-01   7.69922256e-01]
 [  3.53666910e-05   4.26790118e-01   5.73155463e-01]
 [  2.01754865e-05   2.98621861e-04   9.99680161e-01]
 [  5.42476337e-05   1.83096707e-01   8.16804409e-01]
 [  8.65703313e-08   2.06169158e-01   7.93830693e-01]
 [  1.18595352e-02   2.78038234e-01   7.09999561e-01]
 [  7.27809919e-08   2.17983171e-01   7.82016695e-01]
 [  1.94760825e-04   2.74480999e-01   7.25192189e-01]
 [  2.65239296e-03   1.43183619e-01   8.53685200e-01]
 [  6.94921664e-06   3.25446665e-01   6.74546301e-01]
 [  6.57584891e-02   4.54655111e-01   4.70127344e-01]
 [  1.60479685e-03   6.13660319e-03   9.92129982e-01]
 [  6.63767480e-07   1.62407801e-01   8.37591410e-01]
 [  1.89201876e-06   3.75248551e-01   6.24749303e-01]
 [  3.60999373e-04   7.31836110e-02   9.26097214e-01]
 [  5.33554296e-04   3.96575928e-01   6.02144122e-01]
 [  2.53712060e-04   1.03770360e-01   8.95483017e-01]
 [  4.29677835e-04   4.85342979e-01   5.13944030e-01]
 [  1.85968963e-06   1.50858805e-01   8.49138975e-01]
 [  8.92205662e-06   1.39349863e-01   8.60639036e-01]
 [  2.52837308e-05   1.72155708e-01   8.27816069e-01]
 [  3.27924463e-05   1.05329819e-01   8.94619763e-01]
 [  9.09929804e-05   2.14261282e-02   9.78296161e-01]
 [  5.07028599e-04   3.65164191e-01   6.34311259e-01]
 [  6.12553617e-04   1.17358483e-01   8.81930470e-01]
 [  4.32201428e-03   1.74033225e-01   8.21254730e-01]
 [  2.78763819e-05   2.48378381e-01   7.51593709e-01]
 [  2.32010629e-04   1.67012304e-01   8.32732201e-01]
 [  3.24776775e-04   1.17249101e-01   8.82400930e-01]
 [  3.85634166e-06   3.51261091e-03   9.96483445e-01]
 [  1.54660695e-04   6.39057234e-02   9.35907602e-01]
 [  1.11356414e-04   3.83818567e-01   6.15963459e-01]
 [  3.21132347e-08   2.37098113e-01   7.62901843e-01]
 [  2.81167813e-02   4.03784811e-01   5.68086445e-01]
 [  7.48334003e-07   4.12929580e-02   9.58706141e-01]
 [  9.77881155e-06   1.40312880e-01   8.59676301e-01]
 [  9.37659752e-06   6.76560728e-03   9.93225038e-01]
 [  1.26987144e-01   2.63302624e-01   5.41824341e-01]
 [  7.65561538e-07   4.46845531e-01   5.53153634e-01]
 [  2.44245976e-02   3.75187188e-01   5.98526537e-01]
 [  7.50705738e-07   1.38613302e-02   9.86137927e-01]
 [  3.59552738e-04   2.32724264e-01   7.66915321e-01]
 [  1.58581627e-03   1.07865490e-01   8.89550149e-01]
 [  6.67483881e-02   1.61817059e-01   7.71344960e-01]
